outer_fold,logger_ID,inner_fold
3,497,5
3,500,5
3,505,5
3,508,5
3,512,5
3,515,5
3,517,5
3,519,5
3,522,5
3,524,5
3,529,5
3,532,5
3,536,5
3,546,5
3,547,5
3,549,5
3,551,5
3,561,5
3,562,5
3,563,5
3,565,5
3,584,5
3,587,5
3,592,5
3,594,5
3,598,5
3,603,5
3,604,5
3,611,5
3,621,5
3,626,5
3,629,5
3,641,5
3,643,5
3,650,5
3,653,5
3,665,5
3,676,5
3,678,5
3,679,5
3,680,5
3,700,5
3,707,5
3,736,5
3,765,5
3,766,5
3,780,5
3,791,5
3,796,5
3,802,5
3,818,5
3,832,5
3,836,5
3,839,5
3,841,5
3,866,5
3,867,5
3,874,5
3,882,5
3,891,5
3,899,5
3,915,5
3,925,5
3,936,5
3,950,5
3,957,5
3,965,5
3,969,5
3,404,5
3,127,5
3,457,5
3,179,5
3,221,5
3,116,5
3,759,5
3,41,5
3,838,5
3,699,5
3,811,5
3,225,5
3,145,5
3,146,5
3,167,5
3,2,5
3,719,5
4,4,1
4,9,1
4,14,1
4,17,1
4,27,1
4,51,1
4,68,1
4,73,1
4,77,1
4,81,1
4,88,1
4,95,1
4,103,1
4,109,1
4,112,1
4,117,1
4,118,1
4,124,1
4,151,1
4,182,1
4,198,1
4,227,1
4,230,1
4,231,1
4,232,1
4,233,1
4,244,1
4,247,1
4,256,1
4,261,1
4,266,1
4,282,1
4,311,1
4,316,1
4,333,1
4,335,1
4,337,1
4,340,1
4,341,1
4,342,1
4,343,1
4,351,1
4,352,1
4,354,1
4,355,1
4,358,1
4,360,1
4,369,1
4,374,1
4,377,1
4,388,1
4,391,1
4,397,1
4,400,1
4,406,1
4,415,1
4,428,1
4,436,1
4,437,1
4,459,1
4,461,1
4,473,1
4,475,1
4,479,1
4,483,1
4,486,1
4,489,1
4,502,1
4,512,1
4,528,1
4,529,1
4,553,1
4,555,1
4,556,1
4,567,1
4,568,1
4,570,1
4,584,1
4,588,1
4,589,1
4,595,1
4,603,1
4,611,1
4,618,1
4,619,1
4,620,1
4,624,1
4,625,1
4,626,1
4,640,1
4,646,1
4,651,1
4,652,1
4,661,1
4,662,1
4,664,1
4,676,1
4,680,1
4,697,1
4,702,1
4,708,1
4,717,1
4,720,1
4,722,1
4,724,1
4,736,1
4,742,1
4,743,1
4,746,1
4,760,1
4,765,1
4,770,1
4,777,1
4,779,1
4,781,1
4,782,1
4,784,1
4,785,1
4,793,1
4,797,1
4,801,1
4,804,1
4,848,1
4,859,1
4,865,1
4,867,1
4,873,1
4,894,1
4,896,1
4,897,1
4,900,1
4,916,1
4,932,1
4,938,1
4,942,1
4,968,1
4,510,1
4,959,1
4,946,1
4,139,1
4,57,1
4,128,1
4,187,1
4,506,1
4,789,1
4,207,1
4,941,1
4,164,1
4,807,1
4,850,1
4,30,1
4,54,1
4,860,1
4,458,1
4,169,1
4,830,1
4,146,1
4,812,1
4,379,1
4,92,1
4,504,1
4,887,1
4,438,1
4,84,1
4,24,2
4,28,2
4,36,2
4,39,2
4,44,2
4,48,2
4,67,2
4,74,2
4,82,2
4,83,2
4,86,2
4,91,2
4,96,2
4,107,2
4,108,2
4,111,2
4,122,2
4,148,2
4,149,2
4,156,2
4,161,2
4,162,2
4,174,2
4,189,2
4,210,2
4,213,2
4,215,2
4,217,2
4,223,2
4,246,2
4,250,2
4,254,2
4,262,2
4,263,2
4,267,2
4,273,2
4,275,2
4,285,2
4,287,2
4,292,2
4,300,2
4,303,2
4,309,2
4,310,2
4,320,2
4,329,2
4,363,2
4,364,2
4,367,2
4,368,2
4,370,2
4,380,2
4,409,2
4,417,2
4,419,2
4,422,2
4,425,2
4,429,2
4,431,2
4,469,2
4,477,2
4,487,2
4,497,2
4,524,2
4,527,2
4,537,2
4,539,2
4,543,2
4,547,2
4,549,2
4,554,2
4,560,2
4,562,2
4,564,2
4,571,2
4,575,2
4,583,2
4,586,2
4,590,2
4,593,2
4,604,2
4,606,2
4,607,2
4,627,2
4,641,2
4,643,2
4,645,2
4,653,2
4,654,2
4,657,2
4,659,2
4,663,2
4,667,2
4,672,2
4,691,2
4,718,2
4,728,2
4,732,2
4,737,2
4,739,2
4,755,2
4,756,2
4,758,2
4,766,2
4,780,2
4,783,2
4,795,2
4,796,2
4,798,2
4,799,2
4,800,2
4,818,2
4,861,2
4,864,2
4,870,2
4,881,2
4,883,2
4,889,2
4,890,2
4,891,2
4,903,2
4,905,2
4,915,2
4,923,2
4,924,2
4,927,2
4,936,2
4,956,2
4,688,2
4,669,2
4,943,2
4,509,2
4,542,2
4,689,2
4,127,2
4,199,2
4,158,2
4,58,2
4,196,2
4,194,2
4,133,2
4,89,2
4,930,2
4,838,2
4,449,2
4,97,2
4,119,2
4,908,2
4,892,2
4,699,2
4,682,2
4,822,2
4,225,2
4,733,2
4,154,2
4,126,2
4,167,2
4,451,2
4,172,2
4,898,2
4,1,3
4,8,3
4,18,3
4,19,3
4,25,3
4,33,3
4,46,3
4,52,3
4,64,3
4,75,3
4,98,3
4,101,3
4,105,3
4,110,3
4,120,3
4,141,3
4,153,3
4,157,3
4,170,3
4,181,3
4,184,3
4,214,3
4,218,3
4,219,3
4,224,3
4,229,3
4,235,3
4,238,3
4,241,3
4,243,3
4,251,3
4,258,3
4,260,3
4,270,3
4,272,3
4,276,3
4,298,3
4,302,3
4,305,3
4,308,3
4,312,3
4,317,3
4,319,3
4,323,3
4,324,3
4,330,3
4,332,3
4,334,3
4,347,3
4,356,3
4,357,3
4,365,3
4,371,3
4,376,3
4,378,3
4,381,3
4,387,3
4,402,3
4,407,3
4,424,3
4,426,3
4,430,3
4,442,3
4,494,3
4,503,3
4,507,3
4,519,3
4,522,3
4,523,3
4,525,3
4,526,3
4,531,3
4,540,3
4,545,3
4,550,3
4,552,3
4,558,3
4,576,3
4,577,3
4,578,3
4,579,3
4,598,3
4,599,3
4,600,3
4,616,3
4,629,3
4,632,3
4,633,3
4,658,3
4,671,3
4,675,3
4,677,3
4,678,3
4,683,3
4,684,3
4,692,3
4,693,3
4,711,3
4,745,3
4,754,3
4,762,3
4,767,3
4,768,3
4,776,3
4,778,3
4,787,3
4,790,3
4,791,3
4,794,3
4,802,3
4,805,3
4,815,3
4,826,3
4,828,3
4,832,3
4,835,3
4,841,3
4,846,3
4,871,3
4,874,3
4,876,3
4,882,3
4,884,3
4,895,3
4,899,3
4,910,3
4,912,3
4,914,3
4,919,3
4,920,3
4,933,3
4,945,3
4,947,3
4,948,3
4,951,3
4,953,3
4,954,3
4,958,3
4,962,3
4,965,3
4,973,3
4,821,3
4,293,3
4,134,3
4,831,3
4,150,3
4,205,3
4,66,3
4,179,3
4,23,3
4,721,3
4,116,3
4,853,3
4,20,3
4,447,3
4,49,3
4,880,3
4,824,3
4,129,3
4,888,3
4,3,4
4,7,4
4,12,4
4,13,4
4,21,4
4,31,4
4,37,4
4,40,4
4,60,4
4,42,4
4,63,4
4,79,4
4,87,4
4,106,4
4,160,4
4,165,4
4,186,4
4,190,4
4,195,4
4,197,4
4,208,4
4,209,4
4,216,4
4,220,4
4,239,4
4,240,4
4,245,4
4,252,4
4,253,4
4,255,4
4,259,4
4,264,4
4,271,4
4,277,4
4,278,4
4,280,4
4,283,4
4,288,4
4,296,4
4,306,4
4,307,4
4,313,4
4,314,4
4,321,4
4,325,4
4,344,4
4,345,4
4,346,4
4,353,4
4,359,4
4,366,4
4,372,4
4,382,4
4,384,4
4,385,4
4,392,4
4,394,4
4,398,4
4,403,4
4,405,4
4,412,4
4,413,4
4,414,4
4,421,4
4,435,4
4,441,4
4,443,4
4,445,4
4,464,4
4,470,4
4,471,4
4,485,4
4,496,4
4,505,4
4,508,4
4,513,4
4,515,4
4,517,4
4,534,4
4,535,4
4,536,4
4,548,4
4,581,4
4,582,4
4,591,4
4,597,4
4,602,4
4,613,4
4,614,4
4,621,4
4,622,4
4,631,4
4,647,4
4,656,4
4,666,4
4,674,4
4,679,4
4,687,4
4,690,4
4,696,4
4,698,4
4,703,4
4,707,4
4,715,4
4,725,4
4,727,4
4,729,4
4,730,4
4,731,4
4,747,4
4,748,4
4,750,4
4,751,4
4,773,4
4,775,4
4,808,4
4,810,4
4,834,4
4,840,4
4,843,4
4,862,4
4,866,4
4,872,4
4,878,4
4,879,4
4,885,4
4,901,4
4,906,4
4,913,4
4,918,4
4,922,4
4,928,4
4,931,4
4,952,4
4,957,4
4,960,4
4,961,4
4,963,4
4,964,4
4,967,4
4,969,4
4,972,4
4,404,4
4,375,4
4,294,4
4,396,4
4,171,4
4,222,4
4,93,4
4,69,4
4,99,4
4,41,4
4,851,4
4,944,4
4,460,4
4,480,4
4,813,4
4,734,4
4,820,4
4,719,4
4,5,5
4,10,5
4,22,5
4,26,5
4,34,5
4,45,5
4,50,5
4,53,5
4,61,5
4,65,5
4,76,5
4,85,5
4,104,5
4,121,5
4,155,5
4,180,5
4,188,5
4,192,5
4,193,5
4,204,5
4,206,5
4,212,5
4,226,5
4,228,5
4,236,5
4,242,5
4,248,5
4,249,5
4,257,5
4,268,5
4,274,5
4,279,5
4,286,5
4,295,5
4,297,5
4,301,5
4,318,5
4,326,5
4,327,5
4,328,5
4,338,5
4,339,5
4,348,5
4,350,5
4,361,5
4,373,5
4,386,5
4,389,5
4,390,5
4,393,5
4,395,5
4,399,5
4,401,5
4,408,5
4,410,5
4,420,5
4,423,5
4,439,5
4,463,5
4,465,5
4,466,5
4,488,5
4,495,5
4,498,5
4,500,5
4,511,5
4,514,5
4,516,5
4,521,5
4,532,5
4,533,5
4,544,5
4,551,5
4,557,5
4,559,5
4,561,5
4,563,5
4,565,5
4,566,5
4,569,5
4,592,5
4,594,5
4,608,5
4,609,5
4,610,5
4,612,5
4,615,5
4,623,5
4,628,5
4,636,5
4,639,5
4,648,5
4,649,5
4,650,5
4,655,5
4,660,5
4,668,5
4,670,5
4,673,5
4,681,5
4,695,5
4,700,5
4,701,5
4,704,5
4,712,5
4,713,5
4,716,5
4,723,5
4,726,5
4,738,5
4,749,5
4,752,5
4,757,5
4,761,5
4,771,5
4,788,5
4,792,5
4,803,5
4,814,5
4,816,5
4,819,5
4,829,5
4,836,5
4,863,5
4,902,5
4,907,5
4,917,5
4,925,5
4,935,5
4,939,5
4,940,5
4,949,5
4,955,5
4,966,5
4,970,5
4,971,5
4,929,5
4,705,5
4,735,5
4,168,5
4,457,5
4,453,5
4,630,5
4,166,5
4,191,5
4,221,5
4,759,5
4,94,5
4,115,5
4,855,5
4,857,5
4,138,5
4,142,5
4,492,5
4,452,5
4,491,5
4,811,5
4,2,5
4,937,5
4,806,5
5,25,1
5,26,1
5,28,1
5,31,1
5,32,1
5,34,1
5,45,1
5,56,1
5,64,1
5,67,1
5,81,1
5,82,1
5,88,1
5,122,1
5,137,1
5,163,1
5,170,1
5,174,1
5,181,1
5,184,1
5,192,1
5,198,1
5,200,1
5,213,1
5,215,1
5,219,1
5,234,1
5,236,1
5,241,1
5,255,1
5,260,1
5,266,1
5,267,1
5,271,1
5,273,1
5,280,1
5,288,1
5,289,1
5,290,1
5,292,1
5,303,1
5,310,1
5,313,1
5,316,1
5,319,1
5,326,1
5,335,1
5,345,1
5,349,1
5,370,1
5,374,1
5,377,1
5,381,1
5,389,1
5,390,1
5,393,1
5,397,1
5,398,1
5,413,1
5,416,1
5,430,1
5,445,1
5,461,1
5,463,1
5,468,1
5,469,1
5,470,1
5,475,1
5,477,1
5,483,1
5,488,1
5,497,1
5,516,1
5,521,1
5,525,1
5,535,1
5,545,1
5,551,1
5,553,1
5,554,1
5,561,1
5,566,1
5,573,1
5,574,1
5,592,1
5,594,1
5,598,1
5,600,1
5,603,1
5,608,1
5,611,1
5,618,1
5,628,1
5,631,1
5,633,1
5,638,1
5,660,1
5,663,1
5,664,1
5,672,1
5,674,1
5,678,1
5,680,1
5,684,1
5,701,1
5,707,1
5,726,1
5,731,1
5,739,1
5,751,1
5,763,1
5,766,1
5,768,1
5,770,1
5,785,1
5,791,1
5,793,1
5,804,1
5,828,1
5,836,1
5,862,1
5,864,1
5,877,1
5,882,1
5,891,1
5,899,1
5,901,1
5,903,1
5,905,1
5,914,1
5,916,1
5,917,1
5,923,1
5,926,1
5,936,1
5,950,1
5,953,1
5,956,1
5,957,1
5,961,1
5,706,1
5,669,1
5,943,1
5,735,1
5,23,1
5,191,1
5,222,1
5,55,1
5,721,1
5,115,1
5,70,1
5,93,1
5,851,1
5,164,1
5,142,1
5,54,1
5,892,1
5,169,1
5,830,1
5,145,1
5,888,1
5,167,1
5,898,1
5,806,1
5,4,2
5,12,2
5,18,2
5,39,2
5,44,2
5,42,2
5,65,2
5,75,2
5,77,2
5,79,2
5,87,2
5,91,2
5,95,2
5,110,2
5,118,2
5,124,2
5,151,2
5,155,2
5,156,2
5,157,2
5,162,2
5,180,2
5,189,2
5,190,2
5,201,2
5,203,2
5,209,2
5,226,2
5,235,2
5,239,2
5,253,2
5,256,2
5,263,2
5,268,2
5,272,2
5,276,2
5,278,2
5,317,2
5,320,2
5,327,2
5,331,2
5,342,2
5,344,2
5,351,2
5,358,2
5,363,2
5,364,2
5,365,2
5,366,2
5,371,2
5,380,2
5,402,2
5,403,2
5,408,2
5,410,2
5,411,2
5,417,2
5,420,2
5,421,2
5,422,2
5,425,2
5,428,2
5,432,2
5,435,2
5,436,2
5,473,2
5,485,2
5,486,2
5,490,2
5,502,2
5,505,2
5,517,2
5,524,2
5,526,2
5,534,2
5,536,2
5,539,2
5,543,2
5,555,2
5,578,2
5,582,2
5,583,2
5,587,2
5,602,2
5,604,2
5,606,2
5,607,2
5,615,2
5,620,2
5,632,2
5,637,2
5,640,2
5,647,2
5,649,2
5,653,2
5,658,2
5,659,2
5,675,2
5,686,2
5,690,2
5,698,2
5,708,2
5,711,2
5,722,2
5,723,2
5,727,2
5,729,2
5,742,2
5,743,2
5,760,2
5,773,2
5,776,2
5,777,2
5,782,2
5,794,2
5,801,2
5,802,2
5,814,2
5,848,2
5,863,2
5,870,2
5,871,2
5,872,2
5,876,2
5,885,2
5,906,2
5,912,2
5,927,2
5,935,2
5,938,2
5,947,2
5,949,2
5,952,2
5,955,2
5,964,2
5,965,2
5,967,2
5,510,2
5,375,2
5,959,2
5,946,2
5,168,2
5,453,2
5,171,2
5,66,2
5,123,2
5,187,2
5,196,2
5,194,2
5,207,2
5,133,2
5,930,2
5,855,2
5,853,2
5,30,2
5,908,2
5,699,2
5,822,2
5,178,2
5,438,2
5,27,3
5,35,3
5,36,3
5,46,3
5,51,3
5,68,3
5,86,3
5,98,3
5,107,3
5,108,3
5,112,3
5,135,3
5,144,3
5,148,3
5,165,3
5,185,3
5,186,3
5,206,3
5,216,3
5,220,3
5,227,3
5,230,3
5,233,3
5,240,3
5,244,3
5,248,3
5,261,3
5,270,3
5,274,3
5,277,3
5,279,3
5,282,3
5,283,3
5,287,3
5,298,3
5,307,3
5,311,3
5,312,3
5,321,3
5,328,3
5,332,3
5,334,3
5,336,3
5,350,3
5,354,3
5,355,3
5,356,3
5,362,3
5,367,3
5,369,3
5,376,3
5,386,3
5,394,3
5,399,3
5,405,3
5,406,3
5,412,3
5,414,3
5,419,3
5,424,3
5,433,3
5,444,3
5,446,3
5,462,3
5,464,3
5,466,3
5,471,3
5,479,3
5,481,3
5,500,3
5,507,3
5,508,3
5,511,3
5,523,3
5,529,3
5,532,3
5,537,3
5,550,3
5,556,3
5,558,3
5,563,3
5,569,3
5,595,3
5,601,3
5,605,3
5,610,3
5,621,3
5,625,3
5,629,3
5,634,3
5,635,3
5,642,3
5,648,3
5,654,3
5,667,3
5,673,3
5,692,3
5,695,3
5,697,3
5,703,3
5,713,3
5,738,3
5,748,3
5,762,3
5,767,3
5,772,3
5,783,3
5,792,3
5,798,3
5,803,3
5,809,3
5,817,3
5,818,3
5,835,3
5,839,3
5,841,3
5,879,3
5,889,3
5,896,3
5,900,3
5,902,3
5,909,3
5,915,3
5,918,3
5,925,3
5,931,3
5,933,3
5,945,3
5,951,3
5,954,3
5,970,3
5,973,3
5,404,3
5,293,3
5,294,3
5,396,3
5,139,3
5,630,3
5,199,3
5,205,3
5,158,3
5,128,3
5,58,3
5,786,3
5,789,3
5,850,3
5,857,3
5,447,3
5,480,3
5,449,3
5,97,3
5,119,3
5,880,3
5,682,3
5,852,3
5,129,3
5,379,3
5,126,3
5,84,3
5,937,3
5,1,4
5,3,4
5,5,4
5,8,4
5,13,4
5,19,4
5,21,4
5,22,4
5,33,4
5,50,4
5,52,4
5,53,4
5,60,4
5,63,4
5,76,4
5,78,4
5,101,4
5,113,4
5,121,4
5,131,4
5,149,4
5,183,4
5,195,4
5,197,4
5,202,4
5,218,4
5,223,4
5,229,4
5,231,4
5,232,4
5,249,4
5,251,4
5,286,4
5,291,4
5,296,4
5,297,4
5,300,4
5,309,4
5,322,4
5,330,4
5,333,4
5,337,4
5,339,4
5,340,4
5,343,4
5,348,4
5,357,4
5,368,4
5,372,4
5,378,4
5,384,4
5,385,4
5,387,4
5,395,4
5,423,4
5,431,4
5,456,4
5,494,4
5,496,4
5,498,4
5,513,4
5,514,4
5,527,4
5,528,4
5,531,4
5,533,4
5,540,4
5,552,4
5,559,4
5,560,4
5,564,4
5,565,4
5,567,4
5,568,4
5,571,4
5,572,4
5,577,4
5,588,4
5,593,4
5,596,4
5,599,4
5,609,4
5,614,4
5,616,4
5,619,4
5,622,4
5,624,4
5,636,4
5,639,4
5,643,4
5,646,4
5,652,4
5,655,4
5,656,4
5,657,4
5,661,4
5,662,4
5,665,4
5,668,4
5,671,4
5,677,4
5,681,4
5,710,4
5,716,4
5,725,4
5,736,4
5,737,4
5,746,4
5,747,4
5,752,4
5,754,4
5,758,4
5,765,4
5,779,4
5,787,4
5,788,4
5,795,4
5,796,4
5,805,4
5,808,4
5,816,4
5,819,4
5,829,4
5,840,4
5,846,4
5,859,4
5,865,4
5,874,4
5,895,4
5,919,4
5,922,4
5,934,4
5,942,4
5,948,4
5,958,4
5,963,4
5,972,4
5,929,4
5,821,4
5,509,4
5,127,4
5,134,4
5,99,4
5,41,4
5,941,4
5,838,4
5,49,4
5,458,4
5,448,4
5,225,4
5,146,4
5,812,4
5,154,4
5,92,4
5,868,4
5,887,4
5,451,4
5,172,4
5,2,4
5,719,4
5,9,5
5,10,5
5,14,5
5,17,5
5,24,5
5,37,5
5,48,5
5,61,5
5,73,5
5,74,5
5,85,5
5,90,5
5,96,5
5,103,5
5,104,5
5,105,5
5,111,5
5,120,5
5,141,5
5,143,5
5,153,5
5,160,5
5,161,5
5,182,5
5,188,5
5,211,5
5,214,5
5,228,5
5,238,5
5,245,5
5,246,5
5,247,5
5,250,5
5,252,5
5,258,5
5,259,5
5,269,5
5,281,5
5,284,5
5,285,5
5,295,5
5,301,5
5,302,5
5,304,5
5,305,5
5,306,5
5,308,5
5,314,5
5,315,5
5,324,5
5,338,5
5,347,5
5,352,5
5,360,5
5,382,5
5,383,5
5,388,5
5,391,5
5,392,5
5,400,5
5,401,5
5,407,5
5,415,5
5,418,5
5,426,5
5,429,5
5,439,5
5,441,5
5,442,5
5,443,5
5,465,5
5,487,5
5,495,5
5,503,5
5,515,5
5,544,5
5,546,5
5,547,5
5,562,5
5,575,5
5,576,5
5,579,5
5,580,5
5,581,5
5,589,5
5,612,5
5,627,5
5,641,5
5,651,5
5,666,5
5,691,5
5,696,5
5,702,5
5,704,5
5,709,5
5,712,5
5,715,5
5,718,5
5,728,5
5,730,5
5,732,5
5,740,5
5,749,5
5,755,5
5,756,5
5,757,5
5,761,5
5,769,5
5,771,5
5,774,5
5,775,5
5,778,5
5,780,5
5,781,5
5,797,5
5,799,5
5,800,5
5,834,5
5,861,5
5,873,5
5,878,5
5,881,5
5,883,5
5,886,5
5,890,5
5,894,5
5,897,5
5,910,5
5,920,5
5,924,5
5,928,5
5,932,5
5,939,5
5,960,5
5,962,5
5,968,5
5,971,5
5,542,5
5,689,5
5,457,5
5,150,5
5,166,5
5,179,5
5,57,5
5,116,5
5,94,5
5,69,5
5,114,5
5,944,5
5,807,5
5,138,5
5,460,5
5,492,5
5,452,5
5,813,5
5,811,5
5,734,5
5,820,5
5,504,5
5,43,5
6,4,1
6,5,1
6,10,1
6,21,1
6,22,1
6,25,1
6,31,1
6,46,1
6,53,1
6,60,1
6,64,1
6,77,1
6,85,1
6,87,1
6,103,1
6,106,1
6,112,1
6,120,1
6,122,1
6,151,1
6,181,1
6,200,1
6,202,1
6,203,1
6,210,1
6,211,1
6,223,1
6,224,1
6,226,1
6,257,1
6,261,1
6,263,1
6,284,1
6,289,1
6,290,1
6,303,1
6,306,1
6,312,1
6,316,1
6,318,1
6,321,1
6,329,1
6,330,1
6,334,1
6,345,1
6,348,1
6,350,1
6,353,1
6,362,1
6,365,1
6,366,1
6,370,1
6,377,1
6,390,1
6,399,1
6,400,1
6,408,1
6,411,1
6,418,1
6,424,1
6,425,1
6,433,1
6,442,1
6,463,1
6,489,1
6,503,1
6,508,1
6,517,1
6,522,1
6,537,1
6,539,1
6,546,1
6,549,1
6,550,1
6,554,1
6,560,1
6,562,1
6,570,1
6,572,1
6,576,1
6,600,1
6,611,1
6,614,1
6,618,1
6,623,1
6,625,1
6,626,1
6,632,1
6,634,1
6,642,1
6,649,1
6,651,1
6,655,1
6,664,1
6,671,1
6,679,1
6,686,1
6,695,1
6,698,1
6,703,1
6,709,1
6,710,1
6,727,1
6,731,1
6,738,1
6,742,1
6,751,1
6,752,1
6,757,1
6,760,1
6,767,1
6,785,1
6,787,1
6,797,1
6,801,1
6,808,1
6,809,1
6,816,1
6,817,1
6,819,1
6,828,1
6,835,1
6,843,1
6,846,1
6,859,1
6,862,1
6,883,1
6,895,1
6,900,1
6,913,1
6,915,1
6,916,1
6,919,1
6,928,1
6,933,1
6,934,1
6,936,1
6,938,1
6,939,1
6,945,1
6,957,1
6,972,1
6,929,1
6,959,1
6,630,1
6,199,1
6,191,1
6,222,1
6,58,1
6,187,1
6,115,1
6,70,1
6,207,1
6,850,1
6,857,1
6,138,1
6,142,1
6,449,1
6,458,1
6,880,1
6,154,1
6,92,1
6,167,1
6,719,1
6,3,2
6,12,2
6,19,2
6,24,2
6,32,2
6,50,2
6,56,2
6,67,2
6,76,2
6,79,2
6,108,2
6,118,2
6,121,2
6,143,2
6,149,2
6,163,2
6,186,2
6,188,2
6,192,2
6,201,2
6,206,2
6,208,2
6,209,2
6,212,2
6,214,2
6,216,2
6,219,2
6,220,2
6,228,2
6,229,2
6,233,2
6,234,2
6,238,2
6,248,2
6,251,2
6,255,2
6,267,2
6,268,2
6,273,2
6,278,2
6,286,2
6,291,2
6,292,2
6,297,2
6,298,2
6,309,2
6,317,2
6,325,2
6,327,2
6,328,2
6,331,2
6,333,2
6,342,2
6,346,2
6,351,2
6,352,2
6,373,2
6,374,2
6,394,2
6,406,2
6,409,2
6,420,2
6,428,2
6,432,2
6,461,2
6,464,2
6,468,2
6,471,2
6,473,2
6,475,2
6,479,2
6,495,2
6,502,2
6,507,2
6,511,2
6,527,2
6,536,2
6,543,2
6,574,2
6,581,2
6,588,2
6,592,2
6,594,2
6,601,2
6,602,2
6,607,2
6,609,2
6,610,2
6,622,2
6,628,2
6,638,2
6,643,2
6,645,2
6,653,2
6,654,2
6,656,2
6,659,2
6,672,2
6,676,2
6,680,2
6,681,2
6,687,2
6,700,2
6,702,2
6,704,2
6,711,2
6,712,2
6,725,2
6,737,2
6,739,2
6,748,2
6,754,2
6,771,2
6,772,2
6,774,2
6,777,2
6,783,2
6,790,2
6,803,2
6,810,2
6,832,2
6,870,2
6,891,2
6,894,2
6,901,2
6,906,2
6,918,2
6,923,2
6,924,2
6,925,2
6,927,2
6,956,2
6,958,2
6,961,2
6,964,2
6,971,2
6,973,2
6,943,2
6,509,2
6,293,2
6,705,2
6,946,2
6,55,2
6,196,2
6,506,2
6,759,2
6,69,2
6,89,2
6,851,2
6,853,2
6,447,2
6,492,2
6,908,2
6,830,2
6,491,2
6,852,2
6,868,2
6,887,2
6,888,2
6,806,2
6,7,3
6,8,3
6,17,3
6,26,3
6,33,3
6,34,3
6,36,3
6,39,3
6,40,3
6,65,3
6,73,3
6,83,3
6,88,3
6,124,3
6,135,3
6,141,3
6,144,3
6,156,3
6,165,3
6,183,3
6,185,3
6,189,3
6,190,3
6,195,3
6,197,3
6,198,3
6,204,3
6,218,3
6,235,3
6,239,3
6,241,3
6,253,3
6,270,3
6,271,3
6,280,3
6,282,3
6,283,3
6,300,3
6,307,3
6,310,3
6,315,3
6,322,3
6,324,3
6,332,3
6,338,3
6,341,3
6,343,3
6,347,3
6,355,3
6,356,3
6,357,3
6,360,3
6,368,3
6,369,3
6,378,3
6,381,3
6,384,3
6,397,3
6,403,3
6,407,3
6,414,3
6,416,3
6,419,3
6,426,3
6,430,3
6,437,3
6,445,3
6,486,3
6,512,3
6,532,3
6,533,3
6,545,3
6,555,3
6,563,3
6,565,3
6,568,3
6,575,3
6,578,3
6,580,3
6,583,3
6,586,3
6,589,3
6,599,3
6,612,3
6,613,3
6,621,3
6,627,3
6,631,3
6,633,3
6,636,3
6,648,3
6,652,3
6,658,3
6,660,3
6,668,3
6,693,3
6,697,3
6,717,3
6,720,3
6,728,3
6,729,3
6,743,3
6,755,3
6,758,3
6,762,3
6,769,3
6,775,3
6,784,3
6,791,3
6,793,3
6,795,3
6,799,3
6,804,3
6,826,3
6,834,3
6,865,3
6,866,3
6,884,3
6,885,3
6,903,3
6,905,3
6,909,3
6,910,3
6,914,3
6,922,3
6,931,3
6,932,3
6,949,3
6,950,3
6,952,3
6,963,3
6,969,3
6,970,3
6,510,3
6,669,3
6,821,3
6,542,3
6,735,3
6,127,3
6,134,3
6,457,3
6,150,3
6,179,3
6,23,3
6,57,3
6,158,3
6,116,3
6,789,3
6,94,3
6,93,3
6,930,3
6,855,3
6,20,3
6,460,3
6,97,3
6,860,3
6,813,3
6,225,3
6,438,3
6,2,3
6,18,4
6,35,4
6,37,4
6,44,4
6,48,4
6,42,4
6,91,4
6,95,4
6,101,4
6,105,4
6,109,4
6,110,4
6,111,4
6,117,4
6,153,4
6,155,4
6,157,4
6,182,4
6,213,4
6,217,4
6,243,4
6,244,4
6,245,4
6,249,4
6,252,4
6,254,4
6,264,4
6,269,4
6,274,4
6,276,4
6,277,4
6,281,4
6,304,4
6,305,4
6,311,4
6,326,4
6,337,4
6,339,4
6,344,4
6,349,4
6,359,4
6,364,4
6,367,4
6,380,4
6,383,4
6,385,4
6,386,4
6,388,4
6,389,4
6,392,4
6,398,4
6,401,4
6,412,4
6,413,4
6,415,4
6,417,4
6,435,4
6,439,4
6,443,4
6,446,4
6,466,4
6,470,4
6,477,4
6,481,4
6,485,4
6,490,4
6,505,4
6,514,4
6,519,4
6,521,4
6,523,4
6,526,4
6,531,4
6,535,4
6,552,4
6,556,4
6,559,4
6,579,4
6,587,4
6,593,4
6,596,4
6,605,4
6,606,4
6,608,4
6,615,4
6,619,4
6,624,4
6,629,4
6,639,4
6,640,4
6,646,4
6,647,4
6,650,4
6,657,4
6,666,4
6,677,4
6,678,4
6,683,4
6,684,4
6,691,4
6,692,4
6,696,4
6,713,4
6,716,4
6,722,4
6,723,4
6,724,4
6,726,4
6,730,4
6,736,4
6,740,4
6,747,4
6,750,4
6,756,4
6,768,4
6,796,4
6,805,4
6,814,4
6,815,4
6,829,4
6,839,4
6,841,4
6,861,4
6,864,4
6,867,4
6,871,4
6,878,4
6,879,4
6,881,4
6,882,4
6,926,4
6,940,4
6,942,4
6,947,4
6,948,4
6,951,4
6,960,4
6,965,4
6,375,4
6,396,4
6,831,4
6,166,4
6,171,4
6,123,4
6,194,4
6,221,4
6,133,4
6,114,4
6,941,4
6,838,4
6,452,4
6,682,4
6,448,4
